feat,lrp
A,-0.0012530468614239717
C,-0.0020710998241864034
T,-0.001981007019582491
G,-0.0022105045582842824
TFs_and_others_PBXIP1,-0.0008899364385186437
TFs_and_others_HBcAg,-0.0004982218393671107
TFs_and_others_BRAF,-1.867571377592548e-05
TFs_and_others_ZNF296,-3.280477893411166e-05
TFs_and_others_CGGBP1,-4.0616915150767774e-05
TFs_and_others_SOX21,-4.605749792110761e-05
TFs_and_others_HIV Tat,-5.144962931555882e-05
TFs_and_others_REC8,-7.246576138350234e-05
TFs_and_others_OVOL2,-7.387168556625148e-05
TFs_and_others_EZH1,-7.789307354937169e-05
TFs_and_others_GABPB2,-7.106481615140341e-05
TFs_and_others_GLIS1,-8.000597328807728e-05
TFs_and_others_LBX2,-6.566938978179118e-05
Histone_H3K27me1,-7.743926032373955e-05
TFs_and_others_ZNF33B,-6.442268136989332e-05
TFs_and_others_FANCM,-6.664377045586894e-05
TFs_and_others_SERPINE1,-6.440837578412045e-05
TFs_and_others_ZFHX4,-6.24508217464141e-05
TFs_and_others_ZNF610,-6.983888409154973e-05
TFs_and_others_PPP2CA,-7.273485126590766e-05
TFs_and_others_ZNF266,-6.559925055442522e-05
TFs_and_others_EED,-7.119680543008888e-05
TFs_and_others_ERH,-6.983928202361892e-05
TFs_and_others_ZNF362,-8.72829871758001e-05
TFs_and_others_ALOX5,-6.993212583647329e-05
TFs_and_others_TP73,-9.450491728197563e-05
TFs_and_others_ZNF71,-6.045103056527485e-05
TFs_and_others_UBTF,-8.151391362111064e-05
TFs_and_others_EN1,-6.135491644848945e-05
TFs_and_others_ZBTB21,-9.574108454283533e-05
TFs_and_others_NFKB1,-5.7276689369411814e-05
TFs_and_others_DPF2,-0.00010014287728601761
TFs_and_others_ZNF891,-6.036705809041004e-05
Histone_H2A.ZK4K7ac,-9.779912073743194e-05
TFs_and_others_TRIM28,-8.606184277213553e-05
TFs_and_others_TOP2B,-8.643975405978119e-05
TFs_and_others_ZNF174,-7.042970583498063e-05
TFs_and_others_ZNF486,-7.977939012275026e-05
TFs_and_others_SCML4,-6.959668702220089e-05
TFs_and_others_RAG1,-8.704022073224022e-05
TFs_and_others_HES1,-8.84078909418352e-05
TFs_and_others_SMAD5,-8.048125977866187e-05
TFs_and_others_ZNF570,-6.302009803017763e-05
TFs_and_others_ZNF431,-8.053532164372027e-05
TFs_and_others_ZNF608,-7.037963761087841e-05
TFs_and_others_CREBBP,-9.087627340293477e-05
TFs_and_others_ZNF707,-8.100307919365882e-05
TFs_and_others_RBAK,-7.876393631597043e-05
TFs_and_others_FLI1,-0.00013723454223833924
TFs_and_others_ZSCAN22,-9.065866390497598e-05
TFs_and_others_GPS2,-8.707022783116878e-05
TFs_and_others_OVOL3,-6.522349953717094e-05
TFs_and_others_RREB1,-7.24242548756637e-05
TFs_and_others_SALL4,-7.253217569946794e-05
TFs_and_others_ZBTB38,-9.421483508944845e-05
TFs_and_others_ETV2,-7.224719928233811e-05
TFs_and_others_YY1,-0.00011265088624860394
TFs_and_others_TLX1,-8.640134284168964e-05
TFs_and_others_ATF1,-0.0001122015666456599
TFs_and_others_CPSF6,-8.276212435720057e-05
TFs_and_others_DNAJC2,-7.007048445922584e-05
TFs_and_others_HOXA4,-6.961866427304486e-05
TFs_and_others_ASH1L,-6.997270862726537e-05
TFs_and_others_GPBP1L1,-7.716182111252025e-05
TFs_and_others_SIX1,-6.55638152222729e-05
TFs_and_others_LRWD1,-7.507341491545942e-05
TFs_and_others_RNASEH2A,-7.124091886728601e-05
TFs_and_others_ZNF560,-7.12996653998269e-05
TFs_and_others_SYNCRIP,-6.759403915016745e-05
TFs_and_others_ZNF280C,-5.9883829173152125e-05
TFs_and_others_MCM7,-8.369466816403925e-05
TFs_and_others_USP22,-7.245064699406484e-05
Histone_H4K12ac,-0.0001316143981901386
TFs_and_others_ZNF598,-7.681909066664842e-05
TFs_and_others_INTS12,-7.043124376951354e-05
TFs_and_others_DEAF1,-5.913627506309041e-05
TFs_and_others_REST,-7.346277475544423e-05
TFs_and_others_BRD7,-7.442731387832997e-05
TFs_and_others_SP4,-5.953686370254794e-05
TFs_and_others_Crotonyllysine,-7.889154849275851e-05
TFs_and_others_KDM5B,-7.324721325280616e-05
TFs_and_others_EBF3,-7.861479002572675e-05
TFs_and_others_TFCP2,-6.398538934759196e-05
Histone_H3.6,-7.444820653077076e-05
TFs_and_others_SMC3,-9.787876690694106e-05
Histone_H2Bub,-7.739841797653951e-05
TFs_and_others_LHX4,-8.959644775984709e-05
TFs_and_others_SAG,-7.101197335006124e-05
Histone_Pan lysine acetylation,-7.957192684894177e-05
TFs_and_others_ZNF572,-0.00016341731053102227
TFs_and_others_ZNF232,-0.00014473446630474952
RNA_polymerase_RNA polymerase II,-0.0004374100694280653
TFs_and_others_POU2F3,-0.00020648167981024597
TFs_and_others_HDAC4,-0.000150579762402097
TFs_and_others_ERCC3,-9.233152830937152e-05
TFs_and_others_JAZF1,-7.740043292165309e-05
TFs_and_others_BRD8,-7.90831391352016e-05
TFs_and_others_KAT2B,-8.258541982987839e-05
TFs_and_others_ZNF781,-8.831297495869565e-05
TFs_and_others_ZNF219,-6.380611463463632e-05
TFs_and_others_SNIP1,-5.4348425485528126e-05
TFs_and_others_HOXC13,-6.133902420377506e-05
TFs_and_others_NR0B2,-5.2656900161398314e-05
TFs_and_others_RBL2,-6.054952497253754e-05
TFs_and_others_ZNF256,-6.498513098365359e-05
TFs_and_others_DDX11,-6.30914246439728e-05
Histone_H4K16ac,-8.94461191707595e-05
TFs_and_others_AHR,-6.599932551774538e-05
Histone_H4K20me3,-8.363184612848787e-05
TFs_and_others_ZNF408,-6.738663739908496e-05
Histone_H2A.ZK4K7K11ac,-0.00011700047943108412
TFs_and_others_ZNF639,-6.288009575095619e-05
TFs_and_others_MRE11A,-7.425868858946279e-05
TFs_and_others_ZNF622,-5.4030636648825167e-05
TFs_and_others_ZNF581,-7.138088722800577e-05
TFs_and_others_DDX21,-4.56281576000866e-05
TFs_and_others_PRMT3,-7.174802371458424e-05
TFs_and_others_LMNA,-5.231235975616555e-05
TFs_and_others_BANP,-7.401968433971532e-05
TFs_and_others_ZHX1,-6.462322027223664e-05
TFs_and_others_RBM25,-9.404016155093256e-05
Histone_H3K27me2,-7.953392202071696e-05
TFs_and_others_ZNF557,-7.701890693472234e-05
TFs_and_others_USF2,-8.993350751969362e-05
TFs_and_others_RFX1,-8.234858218036044e-05
TFs_and_others_HOXD13,-8.280144333229864e-05
Histone_macroH2A2,-7.965935774480357e-05
TFs_and_others_MED21,-7.698276219934462e-05
TFs_and_others_INTS6,-7.012910954592479e-05
Histone_H4K20me2,-6.454674708355603e-05
TFs_and_others_AFF1,-8.37557120049865e-05
TFs_and_others_ETS2,-7.236664886240642e-05
TFs_and_others_CHD2,-6.22589109994806e-05
TFs_and_others_ZBTB44,-6.581731944554561e-05
TFs_and_others_EEA1,-6.875972568841043e-05
TFs_and_others_ZNF292,-9.037183351999149e-05
TFs_and_others_MKL1,-8.44657202674519e-05
TFs_and_others_TWIST1,-0.00014955135449623105
TFs_and_others_THAP8,-8.761442389004865e-05
TFs_and_others_ZNF398,-9.698503771239685e-05
TFs_and_others_SPIN1,-7.58607041358465e-05
TFs_and_others_FOXC1,-0.00010102988972190945
TFs_and_others_NUFIP1,-7.5990992730078e-05
TFs_and_others_TSHZ2,-8.34653663545073e-05
TFs_and_others_GUCY1B3,-6.840755506254664e-05
TFs_and_others_BrdU,-8.179699997529163e-05
TFs_and_others_JMJD1C,-6.803701392421768e-05
TFs_and_others_MGMT,-7.956079016889495e-05
Histone_H3S10ph,-6.127367526796563e-05
TFs_and_others_ZNF280B,-8.474971275892484e-05
TFs_and_others_CDK9,-6.339981508276606e-05
TFs_and_others_ZNF391,-7.275445245532794e-05
TFs_and_others_ZNF407,-6.027685457095999e-05
TFs_and_others_RAD21L1,-7.894173974360387e-05
TFs_and_others_DPF1,-6.423559520528909e-05
TFs_and_others_SKI,-8.001412146025922e-05
TFs_and_others_MCM2,-8.836997188207413e-05
TFs_and_others_GRHL1,-8.146321320493116e-05
TFs_and_others_ZFP64,-8.594516731309662e-05
TFs_and_others_ZNF143,-7.88983894671526e-05
TFs_and_others_MEIS2,-0.00011146571494611706
TFs_and_others_USP7,-7.470639844662205e-05
TFs_and_others_HOXB13,-0.0001367185522158846
TFs_and_others_N6AMT1,-7.322937263915398e-05
TFs_and_others_MLLT6,-8.652036317159035e-05
TFs_and_others_NUSAP1,-5.869572292945481e-05
TFs_and_others_ONECUT2,-0.00010233851920087009
Histone_H2A,-7.208335716177168e-05
TFs_and_others_TCFL5,-7.47838401334008e-05
TFs_and_others_ERF,-6.26440044615584e-05
TFs_and_others_AAV Rep68,-7.702317893467174e-05
TFs_and_others_ZNF432,-6.939373763132962e-05
TFs_and_others_ZMYND8,-8.396329066858226e-05
TFs_and_others_GATA6,-8.245914701669075e-05
TFs_and_others_SRPK2,-7.182195677678416e-05
TFs_and_others_ZNF592,-6.575203202272607e-05
Histone_H3T45ph,-7.249044145234819e-05
TFs_and_others_RPA2,-6.003546211419031e-05
TFs_and_others_ZBTB25,-6.711583387759127e-05
TFs_and_others_ZNF607,-5.41049357554383e-05
TFs_and_others_PHF5A,-7.795345578161922e-05
TFs_and_others_WT1,-6.565620678544164e-05
TFs_and_others_MEF2C,-8.732704261020849e-05
TFs_and_others_ETS1,-7.064459616025497e-05
TFs_and_others_CPSF7,-8.55351531546014e-05
TFs_and_others_NR2E1,-6.795915398040939e-05
TFs_and_others_ZNF384,-0.0001234616397295271
TFs_and_others_ZNF460,-8.846286986181429e-05
TFs_and_others_FOXF1,-8.88475233099601e-05
TFs_and_others_CCNT2,-5.91871690453857e-05
TFs_and_others_NCOR1,-0.00010227843821831819
TFs_and_others_ZHX3,-8.431675369368426e-05
TFs_and_others_NKX2-3,-7.504284830033676e-05
TFs_and_others_RNF2,-9.976642775143511e-05
TFs_and_others_HOXA5,-7.22494734283378e-05
Histone_H3R26cit,-7.962130494625685e-05
TFs_and_others_ZNF138,-8.278686824814142e-05
TFs_and_others_LMNB1,-9.077927503815231e-05
Histone_H3ac,-0.00012386094922447755
TFs_and_others_FOXH1,-9.870514435977358e-05
TFs_and_others_ELF4,-6.818814856007332e-05
TFs_and_others_DCP2,-7.927969014680445e-05
TFs_and_others_PHF19,-7.220385202191431e-05
TFs_and_others_KLF3,-8.705424183547676e-05
TFs_and_others_GATA1,-0.00012259543302501504
TFs_and_others_LHX6,-8.816531146164062e-05
TFs_and_others_ZNF133,-7.577159477771622e-05
TFs_and_others_ZNF343,-7.208521321419974e-05
TFs_and_others_FOXC2,-6.191835962007596e-05
TFs_and_others_SUMO2,-7.286562944419229e-05
TFs_and_others_ZNF883,-8.200473794355427e-05
TFs_and_others_NCOA4,-5.7564129102683425e-05
TFs_and_others_ZBTB9,-5.696637788784833e-05
TFs_and_others_MBD1,-5.0039860496820845e-05
TFs_and_others_GFI1B,-6.0159991551042e-05
Histone_H3.3 K27M mutant,-5.225990593649636e-05
TFs_and_others_ZNF334,-5.71348607113794e-05
TFs_and_others_NR4A1,-6.068192361377255e-05
TFs_and_others_GLI4,-5.339688176832397e-05
TFs_and_others_KLF10,-5.169481259688349e-05
TFs_and_others_REL,-4.8408922197893165e-05
Histone_H3R3me2,-5.587801503970203e-05
TFs_and_others_ZNF596,-5.2924455595915185e-05
TFs_and_others_ZNF347,-5.6092540350841855e-05
TFs_and_others_Cyclobutane pyrimidine dimers,-6.0582714962996484e-05
TFs_and_others_ZNF761,-5.853437590545851e-05
TFs_and_others_AATF,-6.886698270385166e-05
TFs_and_others_CUL4A,-5.742810524106045e-05
TFs_and_others_TCF7,-8.087265176982265e-05
TFs_and_others_FXR2,-6.009896117464987e-05
TFs_and_others_TFAM,-6.82797038966419e-05
TFs_and_others_MYF5,-4.586411763155434e-05
TFs_and_others_ORC1,-6.245394130863508e-05
TFs_and_others_POGZ,-5.041457259138304e-05
TFs_and_others_TCEA2,-7.010667255151048e-05
TFs_and_others_RIOK2,-5.444393221241066e-05
TFs_and_others_NCOR2,-6.385923352673709e-05
TFs_and_others_MAPK14,-6.026856518989434e-05
TFs_and_others_YEATS2,-6.425836688145918e-05
TFs_and_others_PIAS4,-7.058837857826894e-05
TFs_and_others_PRDM15,-7.394766933985259e-05
TFs_and_others_MEF2D,-7.951789164490521e-05
TFs_and_others_RBBP7,-8.204343883949488e-05
Histone_H1K85ac,-7.03838866407143e-05
TFs_and_others_SMARCD1,-6.808044201854809e-05
TFs_and_others_SOX3,-7.042547190863645e-05
TFs_and_others_TFB2M,-8.231641748453119e-05
TFs_and_others_ZNF124,-5.523502485197289e-05
TFs_and_others_YY2,-6.332796958581823e-05
TFs_and_others_ZNF586,-6.176350800778301e-05
TFs_and_others_RCOR1,-5.9121003489807414e-05
TFs_and_others_TCF7L2,-6.411949847026466e-05
TFs_and_others_ZNF184,-5.897436525283259e-05
TFs_and_others_FGFR1,-7.468518152664718e-05
TFs_and_others_SFPQ,-8.118146590849353e-05
Histone_H3K122ac,-0.00013491889203558205
TFs_and_others_HMGA1,-8.331386741627141e-05
TFs_and_others_CDK12,-8.600038534630355e-05
TFs_and_others_EMSY,-9.300275285558525e-05
TFs_and_others_BRD2,-0.0001672356174741029
TFs_and_others_BARX1,-0.00010733954388591735
TFs_and_others_ZNF507,-8.529826714274472e-05
TFs_and_others_MAP1LC3B,-8.08878510058198e-05
TFs_and_others_Hepatitis B Virus X antigen,-8.947495873929338e-05
TFs_and_others_ZNF511,-8.318725545633823e-05
TFs_and_others_ZMAT5,-7.206117943363893e-05
TFs_and_others_KDM5D,-8.274180342218589e-05
TFs_and_others_ZFP30,-7.211805821670528e-05
TFs_and_others_ELL2,-7.770917502987343e-05
TFs_and_others_TAZ,-7.857354406699745e-05
TFs_and_others_NKX2-1,-9.481169684271822e-05
TFs_and_others_HOXA13,-7.719905863724647e-05
TFs_and_others_RAG2,-8.160751200146211e-05
TFs_and_others_POLR2C,-8.199761334337321e-05
TFs_and_others_RXRA,-9.492663318779583e-05
TFs_and_others_ZSCAN5C,-8.019622608605923e-05
TFs_and_others_ZBTB20,-6.549549290246728e-05
TFs_and_others_HOXB5,-6.247055800417085e-05
TFs_and_others_PBX2,-6.684440118509431e-05
Histone_H3K14ac,-7.08834634095705e-05
TFs_and_others_SS18,-8.60674507638903e-05
TFs_and_others_BCL6B,-7.480140784146831e-05
TFs_and_others_EVX1,-6.698416499257132e-05
TFs_and_others_ZBTB39,-6.323586650352449e-05
TFs_and_others_ADAR,-7.366843215997415e-05
TFs_and_others_ATAD3A,-6.619374355185604e-05
TFs_and_others_RING1,-7.908839454912788e-05
TFs_and_others_SF3B1,-0.00016194699862332978
TFs_and_others_TGIF2,-0.0001244432453914903
Histone_H3K36me3,-0.00034071607567174043
TFs_and_others_KLF11,-0.00013122039825222342
TFs_and_others_SREBF2,-0.00010588808812501355
TFs_and_others_KAT8,-7.053702053434414e-05
TFs_and_others_HSF1,-5.8873641041962667e-05
TFs_and_others_RUVBL2,-7.608729867989715e-05
TFs_and_others_E2F5,-6.782473496411351e-05
TFs_and_others_ELAVL1,-7.55867649118482e-05
TFs_and_others_PLRG1,-7.042757345053486e-05
Histone_H3K9K14K18K23K27ac,-6.252706366615519e-05
TFs_and_others_SUPT6H,-8.420467534469105e-05
TFs_and_others_NEDD4,-7.05536003759009e-05
TFs_and_others_HOXD9,-7.839500530492491e-05
TFs_and_others_ZNF687,-0.0001121941441559545
TFs_and_others_XRCC3,-9.29960684720149e-05
TFs_and_others_ASCL1,-0.00016526912586414715
TFs_and_others_ZNF23,-9.014741663062705e-05
TFs_and_others_BRWD1,-0.00013722706495964982
TFs_and_others_WAS,-9.609048494599044e-05
Histone_H3K9ac,-0.0002631747952722352
TFs_and_others_ZFP62,-0.00012352759902132282
TFs_and_others_ZNF543,-0.00010882175113144623
TFs_and_others_ZNF513,-7.104814269961513e-05
RNA_polymerase_POLR2A,-8.450046339153736e-05
TFs_and_others_ULK3,-8.002867534442313e-05
TFs_and_others_HOXC8,-6.147223225217424e-05
TFs_and_others_GZF1,-7.068270523826262e-05
TFs_and_others_POU2F2,-7.994001711311985e-05
TFs_and_others_ZNF785,-7.82635985857622e-05
TFs_and_others_PROSER1,-8.048540011960242e-05
TFs_and_others_ZBTB43,-7.234667660945881e-05
TFs_and_others_BCOR,-0.00010850850524121352
TFs_and_others_ZBTB42,-7.885180437837919e-05
TFs_and_others_MYRF,-6.211279124186064e-05
TFs_and_others_PIAS1,-6.082241611021549e-05
Histone_H2BK120ac,-6.023073247737398e-05
TFs_and_others_TCF7L1,-6.185020249612729e-05
TFs_and_others_THAP9,-6.328768215631004e-05
TFs_and_others_CLOCK,-6.881228847290478e-05
RNA_polymerase_POLR2M,-6.534902603652519e-05
TFs_and_others_ARNTL2,-5.9864139560193664e-05
TFs_and_others_IKZF3,-7.192531956161758e-05
TFs_and_others_STAT6,-7.02235813886237e-05
TFs_and_others_HLF,-8.806666954672104e-05
TFs_and_others_MED7,-6.428611536799679e-05
TFs_and_others_PRMT5,-6.377435399955889e-05
TFs_and_others_ZNF354C,-6.211313953488024e-05
TFs_and_others_JADE3,-7.05855842592926e-05
TFs_and_others_WAPL,-8.027919803719855e-05
TFs_and_others_VSX2,-6.517476781242887e-05
TFs_and_others_CBFA2T3,-8.753841517139351e-05
TFs_and_others_ZNF710,-6.660498009339432e-05
TFs_and_others_ZFP2,-8.385560115348017e-05
TFs_and_others_BRD9,-6.932953177284726e-05
TFs_and_others_ZNF92,-7.515169104073195e-05
TFs_and_others_GATA4,-7.129252813647696e-05
TFs_and_others_EGFR,-6.643709590688046e-05
TFs_and_others_ATOH8,-7.626010699582076e-05
TFs_and_others_DR1,-6.180287346465861e-05
TFs_and_others_FOXP1,-9.965360708423996e-05
TFs_and_others_ZNF530,-6.869464988647043e-05
Histone_H4K5cr,-8.09450515287482e-05
TFs_and_others_ZNF280A,-6.207727576989068e-05
TFs_and_others_SLFN5,-7.64676627485251e-05
TFs_and_others_CDX1,-6.825754386286305e-05
TFs_and_others_MYF6,-6.892638152081816e-05
TFs_and_others_ZNF317,-6.0378653435933736e-05
TFs_and_others_ESRRB,-7.033515335482153e-05
TFs_and_others_XPO1,-7.580600988298774e-05
TFs_and_others_HECTD1,-7.291946134292239e-05
TFs_and_others_G-quadruplexes,-6.842763191510325e-05
TFs_and_others_HES7,-7.528037853759877e-05
TFs_and_others_TFAP4,-8.32549214079717e-05
Histone_H3.7,-7.688267334267329e-05
TFs_and_others_ALYREF,-6.843533576646646e-05
TFs_and_others_HIVEP3,-7.843355404913441e-05
Histone_H3T6ph,-5.894577470267735e-05
TFs_and_others_ESRRA,-7.069610117471412e-05
TFs_and_others_ZNF704,-6.156651048794047e-05
TFs_and_others_ZNF778,-0.00010426808560789733
TFs_and_others_ZIC5,-7.717020650852895e-05
TFs_and_others_GFP,-0.00019430668815644363
TFs_and_others_PCGF5,-9.737027984762359e-05
TFs_and_others_PRAME,-7.688283710010858e-05
TFs_and_others_SP140L,-5.63956339455792e-05
TFs_and_others_AEBP2,-4.763278611039089e-05
TFs_and_others_ZBTB4,-6.0405013362242745e-05
TFs_and_others_GATAD2A,-5.782822272278308e-05
TFs_and_others_ZNF556,-6.689272685678006e-05
TFs_and_others_ZNF615,-4.323504735203986e-05
TFs_and_others_CARM1,-6.787981923967899e-05
TFs_and_others_GTF2I,-5.569462770642548e-05
TFs_and_others_SOX5,-6.742446844269377e-05
TFs_and_others_ZBTB14,-5.440743971897154e-05
TFs_and_others_ZNF571,-6.404004217445424e-05
TFs_and_others_CREB1,-9.64463328896778e-05
TFs_and_others_NUP98,-7.356062969035617e-05
TFs_and_others_QRICH1,-5.613708911483244e-05
TFs_and_others_TRRAP,-6.509359088502576e-05
TFs_and_others_PHB,-6.114127613071725e-05
TFs_and_others_NHLH1,-6.823032410178523e-05
TFs_and_others_PARK7,-6.90884342651029e-05
TFs_and_others_BRCA2,-9.023317524313301e-05
TFs_and_others_BRPF1,-6.510184592206003e-05
TFs_and_others_TDRD3,-8.002417369575852e-05
Histone_H1B,-7.038785455216302e-05
TFs_and_others_HNF1B,-9.589692774503897e-05
TFs_and_others_ZFP91,-8.026085201308054e-05
TFs_and_others_JARID2,-7.544492339010909e-05
TFs_and_others_TBP,-7.13896047955876e-05
TFs_and_others_THAP1,-7.967118404862878e-05
TFs_and_others_SRSF1,-6.264891532962599e-05
TFs_and_others_HOXB7,-5.577739999370519e-05
Histone_H3S28ph,-6.794088150491404e-05
TFs_and_others_ZNF155,-7.153662868302717e-05
TFs_and_others_RB1,-7.129014688831068e-05
TFs_and_others_KDM1A,-0.00011812385549870072
TFs_and_others_LMO2,-8.932567528533964e-05
TFs_and_others_TERF1,-8.210174345892927e-05
TFs_and_others_ATM,-6.190801664832049e-05
TFs_and_others_ZNF16,-8.037847625453976e-05
TFs_and_others_CDK6,-5.74599034911373e-05
TFs_and_others_DLX4,-0.0001004424368538388
TFs_and_others_ZNF8,-6.838804126982143e-05
TFs_and_others_NRL,-0.00010284088619198463
TFs_and_others_IFI16,-7.197281308048367e-05
TFs_and_others_EOMES,-0.00011546716806682649
TFs_and_others_TRP47,-8.417971419927919e-05
TFs_and_others_IRF3,-0.00011433920695950627
TFs_and_others_ZBTB12,-8.072183426101055e-05
TFs_and_others_CBFA2T2,-9.483477215443002e-05
TFs_and_others_KDM4B,-7.338801161141225e-05
Histone_H3K4ox,-7.291882474798134e-05
TFs_and_others_TBPL1,-7.856750284327149e-05
TFs_and_others_ZNF257,-7.003643434937867e-05
TFs_and_others_ZNF664,-7.914343454561208e-05
TFs_and_others_RBM17,-5.671090526580258e-05
TFs_and_others_ZFX,-0.00010602808307147198
TFs_and_others_PDS5A,-7.868574902835984e-05
TFs_and_others_TP63,-0.00013811994138044554
TFs_and_others_ZBTB17,-7.941322627366316e-05
TFs_and_others_ZNF660,-6.79868748578107e-05
TFs_and_others_RAC1,-6.595511017811946e-05
TFs_and_others_ZMAT4,-6.177857251754977e-05
TFs_and_others_ATOH1,-6.635612728116532e-05
TFs_and_others_HDAC6,-5.820220626272876e-05
TFs_and_others_ZNF146,-7.070597337021214e-05
TFs_and_others_MXD3,-5.759671742012219e-05
TFs_and_others_ASXL1,-5.378881349049658e-05
TFs_and_others_HNRNPLL,-7.35692809431699e-05
TFs_and_others_ZNF768,-6.787735167040802e-05
Histone_H3R2me2,-7.27872212920956e-05
TFs_and_others_PHTF2,-4.947071955170319e-05
TFs_and_others_MYC,-9.772657320342439e-05
TFs_and_others_KDM4C,-6.969426739997204e-05
TFs_and_others_HMGN1,-7.383671572828682e-05
Histone_H3K18cr,-7.955547895777571e-05
TFs_and_others_SALL2,-6.751746227056766e-05
TFs_and_others_FOXB1,-5.767390009306663e-05
TFs_and_others_MYB,-7.60061735760754e-05
TFs_and_others_TOX,-6.351187234583749e-05
TFs_and_others_NFKB2,-7.502823250814127e-05
Histone_H2AK9ac,-4.88310814799857e-05
TFs_and_others_IGF1,-8.413303376144351e-05
TFs_and_others_KLF16,-6.107259260164268e-05
TFs_and_others_PBX4,-0.00011227541111513055
TFs_and_others_POLA1,-6.076732396124597e-05
TFs_and_others_PKNOX1,-8.942148761373904e-05
TFs_and_others_CBX3,-7.07574801230322e-05
TFs_and_others_pFM2,-8.381844022158082e-05
TFs_and_others_ZNF230,-5.2881645606958137e-05
TFs_and_others_ZNF764,-6.876195128349988e-05
TFs_and_others_ZNF169,-5.6750555172670914e-05
TFs_and_others_CUX1,-7.580536494231554e-05
Histone_H2AK5ac,-6.420818648271846e-05
TFs_and_others_DMAP1,-7.533300677410784e-05
TFs_and_others_TAF1C,-7.171945073064619e-05
TFs_and_others_SIPA1,-7.316905326682004e-05
TFs_and_others_ETV5,-8.863134488297526e-05
TFs_and_others_POLR3C,-6.546776354126842e-05
TFs_and_others_BATF3,-0.00010771088699695215
TFs_and_others_ZNF816,-7.23862476904834e-05
Histone_H3K9Kac,-0.00010755452941617464
TFs_and_others_SUV39H1,-6.0270561681850266e-05
TFs_and_others_SMAD1,-9.604501665296233e-05
TFs_and_others_CBX7,-0.00022356798236464504
TFs_and_others_FXR1,-0.0001857755886771437
Histone_H3K27me3,-0.0006816002874694519
TFs_and_others_HBP1,-0.0002636465395402535
TFs_and_others_ZNF12,-0.00015888278329014078
TFs_and_others_CERS6,-8.74780276451656e-05
TFs_and_others_NFATC1,-4.493979339372379e-05
TFs_and_others_ZNF441,-6.366472656521016e-05
TFs_and_others_ZIC2,-4.950199968388921e-05
TFs_and_others_CPSF1,-8.002975635721426e-05
